Instance,Class,Score
1,1,0.995973
2,1,0.997995
3,0,0.00529883
4,0,0.152374
5,1,0.998333
6,1,0.500061
7,0,0.0197631
8,0,0.0234634
9,1,0.982001
10,1,0.706465
11,0,0.00416202
12,0,0.746447
13,0,0.00766567
14,1,0.961959
15,1,0.935215
16,0,0.807654
17,0,0.144804
18,1,0.956532
19,0,0.156958
20,1,0.944909
21,1,0.867008
22,0,0.410282
23,0,0.0204816
24,0,0.667094
25,0,0.00426335
26,1,0.956694
27,1,0.692577
28,1,0.994407
29,0,0.024916
30,0,0.550543
31,1,0.792215
32,1,0.815242
33,0,0.0818292
34,1,0.823318
35,0,0.0153517
36,0,0.0798799
37,1,0.987552
38,1,0.936923
39,1,0.98634
40,0,0.319319
41,0,0.00982576
42,0,0.0382723
43,0,0.0983635
44,1,0.98378
45,0,0.00653738
46,1,0.529531
47,0,0.501617
48,1,0.997761
49,0,0.00840961
50,0,0.142083
51,1,0.0221935
52,1,0.647787
53,0,0.979115
54,1,0.232942
55,0,0.0509205
56,1,0.903776
57,0,0.0620807
58,0,0.0678015
59,0,0.054595
60,1,0.618887
61,1,0.853406
62,1,0.0475729
63,0,0.603027
64,0,0.0287845
65,0,0.0353878
66,0,0.12286
67,1,0.379826
68,0,0.00399173
69,1,0.625786
70,1,0.836133
71,0,0.102004
72,0,0.0278924
73,1,0.949282
74,1,0.890787
75,1,0.990145
76,1,0.999649
77,0,0.0840193
78,0,0.686963
79,0,0.0427705
80,0,0.159756
81,0,0.00147315
82,0,0.0350545
83,1,0.792727
84,0,0.00259572
85,1,0.938526
86,1,0.277127
87,1,0.975857
88,0,0.528234
89,1,0.93926
90,1,0.981247
91,1,0.865091
92,1,0.970979
93,1,0.801864
94,1,0.914621
95,1,0.678098
96,1,0.651869
97,0,0.0395879
98,1,0.570541
99,0,0.25181
100,1,0.927295
101,1,0.958874
102,0,0.10786
103,1,0.862206
104,0,0.016222
105,0,0.317836
106,1,0.500562
107,0,0.822323
108,1,0.0729966
109,0,0.876612
110,0,0.40856
111,0,0.400126
112,1,0.808059
113,1,0.942182
114,0,0.455754
115,0,0.00457196
116,1,0.879656
117,1,0.988361
118,0,0.144584
119,0,0.0584497
120,0,0.762912
121,0,0.0849368
122,1,0.0855738
123,0,0.00025309
124,1,0.230526
125,1,0.60232
126,1,0.943152
127,1,0.920286
128,0,0.569625
129,0,0.560434
130,1,0.857661
131,1,0.20917
132,1,0.714497
133,0,0.00185385
134,0,0.172053
135,0,0.0465431
136,1,0.755181
137,0,0.306874
138,0,0.00361776
139,1,0.746303
140,0,0.434572
141,1,0.816274
142,1,0.990906
143,1,0.953998
144,0,0.207794
145,0,0.00726041
146,0,0.0157362
147,0,0.0404756
148,1,0.932534
149,1,0.915661
150,0,0.0038836
151,1,0.878091
152,0,0.319888
153,0,0.0270558
154,0,0.166378
155,1,0.997664
156,1,0.561264
157,0,0.0445083
158,1,0.495874
159,0,0.0274649
160,1,0.985776
161,0,0.0282251
162,1,0.692545
163,1,0.749643
164,0,0.00250346
165,0,0.279346
166,1,0.992408
167,0,0.438365
168,0,0.141055
169,1,0.784768
170,0,0.0617652
171,0,0.000286419
172,1,0.91877
173,1,0.924765
174,0,0.0403523
175,0,0.00484266
176,0,0.198691
177,1,0.964803
178,0,0.0153685
179,0,0.265236
180,1,0.984824
181,0,0.000236106
182,1,0.947454
183,0,0.040589
184,1,0.761564
185,0,0.00990189
186,1,0.821435
187,1,0.959857
188,0,0.0795794
189,1,0.464207
190,1,0.994907
191,1,0.550598
192,1,0.999811
193,0,0.0064424
194,1,0.958382
195,1,0.587556
196,0,0.00388226
197,0,0.17007
198,1,0.909252
199,0,0.635648
200,0,0.327332
201,0,0.226625
202,1,0.723435
203,0,0.947
204,1,0.653228
205,0,0.000996336
206,1,0.275234
207,1,0.678887
208,0,0.00566538
209,0,0.0781879
210,1,0.994049
211,0,0.532524
212,1,0.92826
213,0,0.424451
214,1,0.792362
215,0,0.0553127
216,1,0.375398
217,1,0.979775
218,1,0.84815
219,1,0.988025
220,1,0.732874
221,0,0.00548483
222,1,0.637986
223,0,0.000117158
224,1,0.970432
225,1,0.636045
226,0,0.0329907
227,0,0.0131601
228,0,0.157068
229,0,0.0318975
230,1,0.959123
231,1,0.214584
232,0,0.0164944
233,1,0.888364
234,1,0.934192
235,1,0.677474
236,1,0.956383
237,1,0.692405
238,1,0.513088
239,1,0.986846
240,1,0.633944
241,0,0.0167087
242,0,0.288727
243,1,0.981417
244,1,0.184443
245,0,0.0035941
246,1,0.797326
247,1,0.433772
248,1,0.911432
249,0,0.0188381
250,1,0.779441
251,1,0.8338
252,1,0.45382
253,1,0.763312
254,0,0.662937
255,0,0.877175
256,0,0.355287
257,1,0.819816
258,0,0.179974
259,1,0.31055
260,0,0.026123
261,1,0.957902
262,0,0.00623691
263,0,0.00443027
264,1,0.991287
265,0,0.324618
266,0,0.088366
267,1,0.342918
268,0,0.261377
269,0,0.00734682
270,0,0.297576
271,0,0.356127
272,0,0.0815696
273,1,0.880832
274,0,0.0117882
275,1,0.807658
276,1,0.288428
277,0,0.39884
278,0,0.0115019
279,1,0.843517
280,0,0.76806
281,1,0.381307
282,1,0.27956
283,0,0.111101
284,1,0.229544
285,0,0.273599
286,1,0.832263
287,0,0.0915266
288,0,0.325264
289,1,0.63552
290,0,0.0900886
291,1,0.937283
292,0,0.0825642
293,0,0.0181615
294,1,0.114683
295,1,0.596321
296,0,0.90037
297,0,0.458188
298,1,0.977591
299,1,0.876284
300,0,0.0107896
301,1,0.647659
302,1,0.836409
303,1,0.446341
304,0,0.0489367
305,0,0.0225465
306,0,0.023563
307,0,0.020988
308,1,0.889815
309,1,0.592619
310,0,0.00211767
311,1,0.996082
312,1,0.956753
313,0,0.692513
314,1,0.981776
315,1,0.999561
316,0,0.146316
317,1,0.982259
318,1,0.680223
319,0,0.00185267
320,1,0.743474
321,0,0.961681
322,0,0.570823
323,1,0.998965
324,1,0.612198
325,1,0.568735
326,0,0.462728
327,1,0.613151
328,1,0.89583
329,0,0.6828
330,1,0.693548
331,1,0.997754
332,0,0.887113
333,1,0.99915
334,0,0.0551925
335,0,0.0194823
336,0,0.646419
337,0,0.0500077
338,1,0.489796
339,0,0.590439
340,1,0.30232
341,1,0.932552
342,0,0.00355676
343,0,0.00482593
344,0,0.13791
345,0,0.463205
346,1,0.692245
347,1,0.882496
348,1,0.339888
349,1,0.800647
350,0,0.888056
351,1,0.997575
352,0,0.0136288
353,0,0.017727
354,1,0.573275
355,0,0.0352535
356,0,0.0149319
357,1,0.945581
358,1,0.275603
359,0,0.367339
360,1,0.994781
361,1,0.763062
362,1,0.822143
363,1,0.331011
364,0,0.614826
365,0,0.0897203
366,1,0.885042
367,1,0.858188
368,1,0.857298
369,0,0.294333
370,0,0.731335
371,0,0.00784434
372,0,0.166742
373,0,0.0310474
374,1,0.993566
375,1,0.979265
376,0,0.45805
377,1,0.857003
378,1,0.670153
379,1,0.58564
380,1,0.889831
381,0,0.0272542
382,0,0.00471434
383,0,0.99168
384,0,0.084729
385,1,0.968425
386,1,0.984142
387,1,0.999022
388,1,0.890658
389,1,0.993109
390,0,0.686919
391,1,0.82843
392,1,0.974071
393,1,0.697382
394,0,0.0110958
395,1,0.680972
396,1,0.0061375
397,1,0.861822
398,0,0.0500124
399,1,0.998092
400,1,0.928217
401,1,0.053269
402,0,0.164405
403,1,0.701661
404,0,0.282302
405,1,0.712451
406,1,0.888295
407,0,0.450593
408,1,0.588398
409,0,0.020265
410,1,0.913944
411,1,0.883543
412,1,0.277202
413,0,0.138924
414,1,0.698401
415,0,0.923986
416,0,0.0109133
417,1,0.926539
418,0,0.527653
419,1,0.756234
420,1,0.296744
421,1,0.986033
422,0,0.0613308
423,1,0.82878
424,0,0.0145661
425,0,0.322408
426,0,0.0710604
427,0,0.0833877
428,0,0.0330417
429,1,0.997056
430,1,0.997587
431,0,0.0917462
432,0,0.340708
433,0,9.66E-05
434,1,0.0828246
435,0,0.00413614
436,0,0.989868
437,1,0.808473
438,1,0.917593
439,0,0.67973
440,1,0.809483
441,0,0.00125258
442,1,0.81401
443,1,0.971122
444,1,0.490358
445,0,0.467589
446,0,0.896564
447,1,0.853555
448,1,0.903919
449,1,0.673123
450,0,0.0144862
451,1,0.994437
452,1,0.878078
453,1,0.997403
454,0,0.0202554
455,1,0.993271
456,1,0.967886
457,0,0.364113
458,1,0.582357
459,1,0.998906
460,1,0.972268
461,1,0.994634
462,1,0.0168725
463,0,0.0418463
464,1,0.965794
465,1,0.640027
466,0,0.00853147
467,0,0.0687009
468,0,0.0183339
469,1,0.825539
470,1,0.961994
471,0,0.0038196
472,0,8.12E-05
473,0,0.0230375
474,1,0.990225
475,1,0.95719
476,0,0.0160966
477,0,0.318987
478,0,0.000691166
479,0,0.325372
480,1,0.612755
481,0,0.16242
482,0,0.827959
483,0,0.000683638
484,0,0.758649
485,0,0.946083
486,1,0.439643
487,1,0.971843
488,1,0.756112
489,1,0.849126
490,0,0.174206
491,0,0.65664
492,1,0.745784
493,0,0.01125
494,1,0.0931225
495,1,0.374614
496,1,0.891811
497,1,0.948744
498,0,0.223875
499,0,0.715863
500,0,0.0308426
